Applicant_ID,Age,Annual_Income,CIBIL_Score,Debt,Years_Employed,Prior_Default,Payment_Status
APP_1489,39,388659.0,889,131354.0,25.3,Yes,1
APP_1490,66,2157329.0,601,689606.0,21.1,No,0
APP_1491,69,198421.0,522,27680.0,23.3,No,2
APP_1492,59,1087939.0,302,452565.0,27.4,No,1
APP_1493,23,568958.0,817,25556.0,30.1,No,X
APP_1494,32,439807.0,392,223579.0,29.1,No,3
APP_1495,71,761365.0,819,136439.0,34.8,No,X
APP_1496,60,480075.0,727,33738.0,7.6,No,0
APP_1497,54,1110108.0,792,270091.0,16.0,Yes,X
APP_1498,50,1219333.0,534,28482.0,37.9,No,X
APP_1499,25,426464.0,460,160583.0,15.9,No,0
APP_1500,70,325849.0,630,161780.0,5.0,No,0
APP_1501,61,583806.0,632,268840.0,21.0,No,0
APP_1502,61,1275550.0,349,89356.0,4.4,No,X
APP_1503,22,286452.0,822,19894.0,8.1,No,0
APP_1504,56,618940.0,791,276907.0,39.9,No,X
APP_1505,21,629315.0,881,319906.0,21.7,No,X
APP_1506,23,774419.0,571,196213.0,11.4,Yes,3
APP_1507,62,243480.0,879,66819.0,39.8,No,X
APP_1508,49,746174.0,551,130613.0,38.7,No,C
APP_1509,69,1258764.0,859,619118.0,17.6,No,X
APP_1510,47,269129.0,389,95459.0,10.4,No,0
APP_1511,64,302044.0,745,47886.0,33.5,Yes,0
APP_1512,52,1779380.0,631,292406.0,28.6,No,0
APP_1513,72,269839.0,438,132264.0,27.5,No,X
APP_1514,57,1047055.0,656,7852.0,35.7,No,X
APP_1515,69,485019.0,573,86091.0,27.6,No,C
APP_1516,33,307799.0,318,93847.0,11.4,No,0
APP_1517,30,1100703.0,610,89729.0,27.8,No,1
APP_1518,67,445202.0,453,22551.0,12.2,No,C
APP_1519,59,505453.0,689,226646.0,30.4,No,C
APP_1520,47,380290.0,559,187073.0,24.8,No,0
APP_1521,36,584470.0,870,264755.0,3.1,No,C
APP_1522,34,260351.0,424,128700.0,20.5,No,2
APP_1523,73,403232.0,653,122668.0,13.7,Yes,X
APP_1524,36,1749221.0,572,781450.0,13.1,No,0
APP_1525,45,314364.0,544,66401.0,24.1,No,X
APP_1526,72,661166.0,749,242282.0,12.9,No,C
APP_1527,43,356996.0,546,194156.0,31.1,No,0
APP_1528,54,848201.0,819,105304.0,2.8,No,C
APP_1529,43,243120.0,440,52136.0,26.4,No,0
APP_1530,70,1755275.0,661,463438.0,32.4,No,C
APP_1531,40,452138.0,307,34321.0,26.9,No,1
APP_1532,26,301164.0,777,13423.0,19.9,No,1
APP_1533,29,214352.0,651,97819.0,38.0,No,C
APP_1534,70,263717.0,794,141679.0,12.0,No,X
APP_1535,18,510074.0,726,113542.0,0.8,No,1
APP_1536,18,364943.0,338,17593.0,17.3,No,X
APP_1537,64,974434.0,892,35271.0,1.3,No,X
APP_1538,51,433655.0,486,212588.0,38.2,No,0
APP_1539,49,308686.0,895,78745.0,8.4,No,X
APP_1540,71,612045.0,899,107729.0,31.6,No,X
APP_1541,65,732070.0,392,191842.0,31.0,No,0
APP_1542,42,262247.0,385,45911.0,8.7,No,0
APP_1543,57,262559.0,343,70621.0,24.8,No,0
APP_1544,62,196812.0,436,93044.0,1.9,No,1
APP_1545,70,779999.0,720,254097.0,19.3,No,C
APP_1546,18,670528.0,373,256182.0,0.6,No,0
APP_1547,33,469644.0,847,94196.0,36.8,No,X
APP_1548,56,1016547.0,811,412899.0,39.0,No,C
APP_1549,22,917189.0,455,336278.0,8.9,No,C
APP_1550,39,576149.0,554,37887.0,8.3,No,1
APP_1551,46,1092155.0,470,343978.0,30.1,No,X
APP_1552,72,283712.0,469,40063.0,10.1,No,0
APP_1553,20,233412.0,621,103227.0,35.8,No,0
APP_1554,29,321466.0,866,75308.0,23.0,No,0
APP_1555,43,206451.0,755,112945.0,14.0,No,0
APP_1556,33,520881.0,454,26500.0,33.3,No,C
APP_1557,68,1421272.0,648,609997.0,19.7,No,2
APP_1558,54,198062.0,750,73389.0,36.5,No,0
APP_1559,39,238605.0,472,100721.0,37.1,No,C
APP_1560,74,450829.0,309,76254.0,6.6,No,0
APP_1561,46,1402294.0,564,379503.0,0.1,No,0
APP_1562,31,351012.0,737,153771.0,39.4,No,X
APP_1563,45,498475.0,546,63754.0,36.2,No,C
APP_1564,22,199108.0,845,24753.0,2.2,No,C
APP_1565,64,252257.0,798,76454.0,33.3,Yes,2
APP_1566,66,2121638.0,428,610947.0,18.3,No,0
APP_1567,47,1690112.0,626,262380.0,10.4,No,0
APP_1568,63,182229.0,703,29875.0,35.1,No,X
APP_1569,69,1544688.0,658,236051.0,7.9,No,X
APP_1570,22,638644.0,316,270997.0,37.9,No,0
APP_1571,29,1090951.0,573,391155.0,8.2,No,C
APP_1572,33,452922.0,415,207361.0,24.5,No,X
APP_1573,43,506176.0,390,271569.0,8.9,No,1
APP_1574,43,481988.0,381,125698.0,21.8,No,0
APP_1575,65,674642.0,623,24747.0,27.4,Yes,1
APP_1576,38,247688.0,413,6552.0,7.6,No,1
APP_1577,56,193694.0,357,31498.0,20.8,No,C
APP_1578,53,345631.0,453,177274.0,18.8,No,1
APP_1579,50,728864.0,703,209743.0,2.8,No,X
APP_1580,47,281458.0,565,42073.0,32.7,No,C
APP_1581,54,683603.0,614,150079.0,13.4,Yes,2
APP_1582,40,1756634.0,340,578332.0,23.0,No,1
APP_1583,27,224373.0,404,80577.0,20.6,No,C
APP_1584,71,682461.0,492,57774.0,20.5,No,X
APP_1585,22,443942.0,700,238560.0,4.3,No,0
APP_1586,53,1091714.0,577,327105.0,16.9,No,C
APP_1587,51,267741.0,653,19981.0,18.1,No,C
APP_1588,69,710860.0,879,349387.0,29.3,No,0
APP_1589,48,999392.0,555,41026.0,33.6,No,2
APP_1590,27,1482045.0,398,739917.0,21.8,No,0
APP_1591,36,697336.0,887,382218.0,3.5,No,C
APP_1592,49,489381.0,581,188528.0,9.5,No,0
APP_1593,18,612871.0,702,259701.0,6.6,Yes,2
APP_1594,73,1094325.0,408,203015.0,5.0,No,X
APP_1595,22,560425.0,498,290226.0,14.6,No,0
APP_1596,62,193886.0,602,56487.0,9.2,No,0
APP_1597,21,1382807.0,626,557014.0,8.7,No,C
APP_1598,33,706346.0,453,359007.0,2.2,No,2
APP_1599,41,687869.0,851,368938.0,0.7,No,X
APP_1600,33,289319.0,704,132584.0,4.1,No,C
APP_1601,72,663992.0,761,110661.0,6.9,No,0
APP_1602,19,405293.0,431,215454.0,17.2,No,1
APP_1603,66,654008.0,383,225937.0,20.4,No,0
APP_1604,45,230721.0,698,118095.0,5.6,Yes,0
APP_1605,49,662622.0,408,246401.0,17.0,No,C
APP_1606,44,3528775.0,520,596297.0,13.7,No,1
APP_1607,37,202236.0,852,41158.0,7.3,No,C
APP_1608,41,1880938.0,667,569472.0,0.3,Yes,0
APP_1609,29,415083.0,446,180357.0,18.7,No,C
APP_1610,67,1100715.0,411,192505.0,27.4,No,C
APP_1611,52,866264.0,857,276210.0,9.1,No,X
APP_1612,50,556675.0,793,105820.0,5.3,No,C
APP_1613,50,783507.0,804,351539.0,35.5,No,C
APP_1614,68,1128586.0,774,289709.0,11.0,No,X
APP_1615,60,412988.0,570,17427.0,8.9,No,1
APP_1616,54,358227.0,720,32716.0,34.3,No,X
APP_1617,29,675628.0,666,22706.0,32.7,No,X
APP_1618,20,922256.0,579,253267.0,17.9,No,1
APP_1619,18,826508.0,582,48339.0,19.6,No,0
APP_1620,50,899354.0,339,56459.0,8.7,No,0
APP_1621,57,437383.0,488,226379.0,3.1,No,0
APP_1622,27,946277.0,463,454175.0,22.9,No,1
APP_1623,60,237632.0,835,59087.0,3.9,No,C
APP_1624,61,533851.0,835,289450.0,18.0,No,0
APP_1625,46,182599.0,303,19.0,37.6,No,C
APP_1626,30,356593.0,589,120417.0,38.1,No,C
APP_1627,29,385396.0,732,130663.0,9.6,No,X
APP_1628,48,407010.0,770,102401.0,25.0,Yes,4
APP_1629,63,715039.0,480,156108.0,19.0,Yes,3
APP_1630,19,401371.0,547,100528.0,35.0,No,1
APP_1631,68,447959.0,578,102237.0,10.9,No,C
APP_1632,67,302045.0,880,121353.0,0.1,No,X
APP_1633,52,390245.0,553,29052.0,6.5,No,0
APP_1634,40,296021.0,480,32178.0,14.0,No,X
APP_1635,34,214206.0,808,21267.0,12.6,No,C
APP_1636,43,596227.0,865,86071.0,31.7,Yes,1
APP_1637,25,676468.0,625,195426.0,27.2,Yes,3
APP_1638,46,614810.0,656,37605.0,12.0,No,0
APP_1639,43,460205.0,690,219745.0,18.3,No,X
APP_1640,27,394961.0,384,64595.0,3.8,No,C
APP_1641,43,1075596.0,616,96154.0,35.9,No,2
APP_1642,51,509426.0,511,189299.0,37.4,No,C
APP_1643,68,473559.0,814,9920.0,39.2,Yes,2
APP_1644,58,191689.0,683,65363.0,34.7,No,X
APP_1645,24,367834.0,641,141251.0,7.0,No,C
APP_1646,21,395258.0,337,46721.0,1.8,No,0
APP_1647,70,408989.0,810,9440.0,23.2,No,C
APP_1648,67,570560.0,719,114115.0,36.5,No,X
APP_1649,62,523223.0,468,28373.0,7.1,No,0
APP_1650,28,601313.0,642,38522.0,0.3,No,X
APP_1651,46,831453.0,605,116273.0,32.2,No,0
APP_1652,73,934457.0,841,151856.0,3.1,No,0
APP_1653,53,749828.0,836,218563.0,16.5,No,C
APP_1654,42,1580759.0,411,589806.0,27.2,No,2
APP_1655,38,188280.0,710,61384.0,9.5,Yes,3
APP_1656,74,278046.0,505,22688.0,3.4,No,0
APP_1657,53,183416.0,484,17360.0,30.8,No,2
APP_1658,27,649185.0,681,313766.0,25.2,No,X
APP_1659,54,1207387.0,795,370781.0,39.5,No,C
APP_1660,26,305563.0,678,146202.0,13.8,No,C
APP_1661,41,1357996.0,346,277507.0,2.5,No,0
APP_1662,52,207972.0,850,70278.0,29.4,No,X
APP_1663,66,1406128.0,827,404986.0,20.9,No,X
APP_1664,52,374977.0,803,65815.0,8.5,No,C
APP_1665,65,228123.0,321,58959.0,31.3,No,0
APP_1666,53,479377.0,512,132485.0,8.2,No,0
APP_1667,35,313541.0,609,34623.0,10.4,Yes,0
APP_1668,66,330883.0,571,57327.0,3.7,No,0
APP_1669,56,345215.0,870,150263.0,16.0,No,0
APP_1670,49,911107.0,501,458910.0,16.8,No,C
APP_1671,41,528618.0,331,104607.0,20.6,No,C
APP_1672,40,347832.0,742,58726.0,28.4,No,X
APP_1673,49,604109.0,461,64856.0,36.2,No,C
APP_1674,54,746690.0,553,278643.0,5.5,No,0
APP_1675,29,323240.0,820,57441.0,2.2,No,X
APP_1676,66,420150.0,779,228252.0,0.7,Yes,0
APP_1677,72,238491.0,309,42720.0,5.7,No,C
APP_1678,30,269934.0,804,58515.0,26.3,No,2
APP_1679,40,694320.0,859,230399.0,29.1,No,X
APP_1680,42,270093.0,735,119091.0,31.5,No,C
APP_1681,52,515153.0,410,133031.0,9.7,No,0
APP_1682,58,735566.0,452,170990.0,12.2,No,C
APP_1683,47,230864.0,401,126421.0,19.3,No,3
APP_1684,34,556982.0,490,3215.0,2.5,No,1
APP_1685,66,313412.0,862,154288.0,24.4,No,C
APP_1686,37,1662688.0,380,136386.0,39.3,No,0
APP_1687,65,477346.0,788,206337.0,14.4,No,C
APP_1688,42,917936.0,387,311972.0,30.1,No,0
APP_1689,39,539555.0,493,101445.0,20.0,No,C
APP_1690,30,199972.0,403,96113.0,5.1,No,X
APP_1691,36,631263.0,395,4481.0,23.3,Yes,3
APP_1692,66,1540890.0,722,192118.0,12.0,No,X
APP_1693,53,594148.0,497,185250.0,1.4,No,0
APP_1694,29,949636.0,300,183610.0,25.4,No,X
APP_1695,58,1150176.0,706,386123.0,34.4,Yes,3
APP_1696,36,296493.0,677,3932.0,13.8,Yes,1
APP_1697,29,287241.0,466,18399.0,15.6,No,X
APP_1698,26,604857.0,808,42281.0,35.6,No,X
APP_1699,24,418220.0,612,43539.0,32.5,No,0
APP_1700,45,1004272.0,892,253711.0,28.6,No,C
APP_1701,31,1216267.0,717,503134.0,10.0,No,X
APP_1702,48,376227.0,776,187379.0,36.4,No,C
APP_1703,69,301647.0,372,138593.0,6.2,No,0
APP_1704,36,862434.0,440,93392.0,25.1,No,2
APP_1705,64,324592.0,881,78757.0,1.2,No,C
APP_1706,33,958243.0,561,105097.0,25.7,No,1
APP_1707,70,428037.0,639,62262.0,11.1,No,0
APP_1708,22,675569.0,607,187100.0,18.0,No,C
APP_1709,52,225185.0,544,8435.0,13.8,No,1
APP_1710,29,620006.0,814,74398.0,6.9,No,X
APP_1711,42,450475.0,636,231751.0,24.9,No,0
APP_1712,69,577512.0,874,148053.0,35.3,No,C
APP_1713,38,262773.0,860,64370.0,38.4,No,C
APP_1714,53,780805.0,375,6256.0,7.7,Yes,2
APP_1715,70,1073832.0,474,146116.0,28.7,No,C
APP_1716,40,289931.0,408,138141.0,26.6,No,2
APP_1717,33,225275.0,482,20398.0,13.7,Yes,2
APP_1718,74,190765.0,491,43555.0,0.8,No,0
APP_1719,56,642214.0,364,5062.0,27.6,No,C
APP_1720,62,600383.0,773,157952.0,37.8,No,X
APP_1721,70,536038.0,399,6197.0,25.3,No,0
APP_1722,59,298753.0,843,134674.0,17.4,No,C
APP_1723,56,403102.0,427,182875.0,21.0,No,1
APP_1724,31,586159.0,751,253958.0,8.0,No,C
APP_1725,48,489016.0,668,76213.0,30.0,No,C
APP_1726,22,2162310.0,342,995701.0,29.9,No,0
APP_1727,52,246011.0,718,73471.0,5.8,No,C
APP_1728,40,714563.0,787,146910.0,35.1,No,C
APP_1729,46,413122.0,377,142086.0,10.8,No,C
APP_1730,60,431534.0,569,2929.0,39.3,No,1
APP_1731,28,748990.0,614,58892.0,15.3,No,C
APP_1732,35,710583.0,467,290104.0,7.1,No,X
APP_1733,64,2312724.0,638,310573.0,14.1,No,1
APP_1734,29,241838.0,492,79542.0,17.6,No,0
APP_1735,26,229472.0,752,48604.0,2.8,No,0
APP_1736,27,759862.0,582,357244.0,23.1,No,0
APP_1737,61,568650.0,635,297875.0,23.9,No,0
APP_1738,34,324192.0,689,157545.0,29.6,No,2
APP_1739,55,217238.0,824,32334.0,1.2,No,C
APP_1740,24,220298.0,539,23526.0,21.6,No,0
APP_1741,63,1190753.0,782,310714.0,2.1,No,C
APP_1742,30,275863.0,891,1113.0,28.0,No,X
APP_1743,57,355785.0,854,5050.0,2.2,No,X
APP_1744,59,295664.0,757,89974.0,36.5,No,X
APP_1745,26,377325.0,388,108008.0,28.1,No,2
APP_1746,67,212378.0,394,116175.0,20.3,No,0
APP_1747,44,509406.0,751,56551.0,17.7,No,C
APP_1748,19,211503.0,727,30024.0,5.2,No,X
APP_1749,22,905050.0,450,56518.0,11.6,No,X
APP_1750,46,299789.0,813,151288.0,34.8,Yes,0
APP_1751,54,529450.0,675,226497.0,36.2,No,C
APP_1752,55,1134415.0,321,513081.0,0.0,No,1
APP_1753,36,653549.0,612,324500.0,23.8,Yes,4
APP_1754,25,522601.0,818,150872.0,28.8,No,C
APP_1755,65,356425.0,505,88449.0,24.7,No,C
APP_1756,62,362236.0,674,65824.0,3.3,No,X
APP_1757,18,678199.0,750,219783.0,8.7,No,X
APP_1758,39,2492774.0,894,622827.0,10.0,No,C
APP_1759,69,667905.0,478,165882.0,33.3,No,1
APP_1760,34,547180.0,509,281967.0,18.5,Yes,2
APP_1761,24,770285.0,799,416892.0,19.5,No,X
APP_1762,42,461643.0,763,202230.0,37.4,No,0
APP_1763,62,207912.0,423,86537.0,25.5,No,X
APP_1764,21,551796.0,412,206541.0,35.9,No,2
APP_1765,53,1602542.0,311,146378.0,18.3,No,0
APP_1766,23,266733.0,425,8671.0,6.0,No,1
APP_1767,48,707039.0,864,268604.0,37.2,No,C
APP_1768,36,280940.0,630,112610.0,18.3,No,0
APP_1769,61,525375.0,582,13573.0,7.3,No,C
APP_1770,71,225754.0,439,115231.0,12.1,No,3
APP_1771,56,449330.0,700,22524.0,2.0,Yes,2
APP_1772,44,815065.0,396,128165.0,18.7,Yes,3
APP_1773,27,372174.0,816,137635.0,34.1,No,C
APP_1774,43,672013.0,868,62786.0,37.3,No,C
APP_1775,36,894124.0,368,27252.0,37.3,No,X
APP_1776,56,1358881.0,417,247494.0,5.0,No,1
APP_1777,20,300335.0,358,126527.0,15.3,No,0
APP_1778,62,409359.0,332,93139.0,1.1,No,1
APP_1779,30,254414.0,617,91369.0,34.2,No,1
APP_1780,67,2380795.0,349,758975.0,14.4,No,2
APP_1781,45,1357789.0,788,16592.0,25.2,No,X
APP_1782,37,529396.0,318,287831.0,28.6,No,1
APP_1783,45,1010417.0,496,23023.0,17.2,No,1
APP_1784,25,511185.0,749,272100.0,12.3,No,C
APP_1785,58,619679.0,858,187407.0,38.5,No,X
APP_1786,56,222007.0,751,117605.0,38.6,No,0
APP_1787,18,813421.0,588,51339.0,11.6,No,0
APP_1788,20,241487.0,440,65135.0,19.2,No,0
APP_1789,30,967090.0,383,90159.0,38.9,No,0
APP_1790,45,865525.0,690,24266.0,0.2,Yes,0
APP_1791,74,735100.0,890,249670.0,16.5,No,X
APP_1792,66,196574.0,514,22465.0,4.0,No,2
APP_1793,42,342519.0,825,110714.0,20.4,No,X
APP_1794,73,317394.0,514,19615.0,1.0,No,0
APP_1795,50,380925.0,702,69554.0,16.3,No,C
APP_1796,55,221276.0,427,95126.0,8.8,No,0
APP_1797,70,1423778.0,776,342245.0,21.3,No,C
APP_1798,23,543147.0,703,187527.0,39.8,No,X
APP_1799,61,344069.0,328,122524.0,32.0,No,0
APP_1800,62,407613.0,637,189159.0,33.8,Yes,3
APP_1801,49,446744.0,660,79836.0,25.4,Yes,0
APP_1802,62,593000.0,868,224161.0,1.7,No,C
APP_1803,64,506254.0,691,267752.0,8.3,No,X
APP_1804,38,1313171.0,517,527414.0,37.0,No,0
APP_1805,33,489192.0,873,131802.0,14.6,No,X
APP_1806,71,2361718.0,501,819267.0,4.1,No,X
APP_1807,38,1037999.0,316,422285.0,28.1,No,C
APP_1808,28,285227.0,621,96051.0,12.0,No,2
APP_1809,54,1380510.0,817,12662.0,10.8,No,C
APP_1810,53,235671.0,869,25246.0,39.9,No,C
APP_1811,52,945328.0,624,421387.0,34.3,No,C
APP_1812,36,395569.0,711,59319.0,16.3,No,C
APP_1813,37,1126586.0,617,453292.0,39.2,No,2
APP_1814,74,1091422.0,381,223377.0,26.0,No,0
APP_1815,35,917781.0,773,263436.0,29.7,No,C
APP_1816,64,882357.0,767,32987.0,1.3,No,X
APP_1817,58,343522.0,724,34240.0,4.9,Yes,0
APP_1818,66,217972.0,503,114753.0,25.3,No,0
APP_1819,31,412112.0,882,201760.0,36.0,No,X
APP_1820,32,265763.0,686,95343.0,24.9,No,X
APP_1821,48,714277.0,397,180573.0,5.4,No,X
APP_1822,18,371160.0,644,137949.0,4.6,No,0
APP_1823,70,1851116.0,507,629816.0,33.8,No,0
APP_1824,71,640960.0,813,200431.0,5.6,No,X
APP_1825,71,957904.0,885,31177.0,20.8,Yes,0
APP_1826,20,243976.0,465,84914.0,1.5,No,2
APP_1827,33,1071273.0,321,453048.0,3.2,No,X
APP_1828,40,1332361.0,453,728461.0,26.9,No,1
APP_1829,74,480420.0,738,2927.0,27.6,No,X
APP_1830,28,599421.0,594,240725.0,13.7,No,0
APP_1831,29,831312.0,518,261435.0,8.6,No,0
APP_1832,27,266479.0,794,63616.0,32.5,No,C
APP_1833,49,494232.0,529,34677.0,8.7,No,0
APP_1834,33,408870.0,319,91994.0,21.7,No,1
APP_1835,25,251218.0,852,48964.0,38.7,Yes,1
APP_1836,55,386158.0,447,64317.0,5.9,No,X
APP_1837,29,211773.0,407,85129.0,37.6,No,0
APP_1838,41,191768.0,702,73907.0,7.3,No,X
APP_1839,45,245348.0,895,79483.0,22.7,No,0
APP_1840,70,1664979.0,782,859571.0,15.1,No,0
APP_1841,25,538858.0,666,103687.0,38.6,Yes,1
APP_1842,45,1699280.0,713,227858.0,10.9,Yes,0
APP_1843,53,434930.0,608,156900.0,16.0,Yes,5
APP_1844,43,348165.0,433,38071.0,39.3,No,1
APP_1845,25,497478.0,582,86191.0,21.5,Yes,5
APP_1846,67,440526.0,372,54419.0,20.1,No,X
APP_1847,45,230254.0,780,8758.0,10.3,No,X
APP_1848,45,640777.0,651,291633.0,28.1,No,0
APP_1849,54,289528.0,859,40533.0,0.6,No,C
APP_1850,58,614925.0,625,159982.0,2.0,No,1
APP_1851,53,652679.0,742,15549.0,24.0,No,C
APP_1852,44,254207.0,399,97777.0,13.7,No,0
APP_1853,71,208490.0,358,37905.0,38.1,No,C
APP_1854,34,862918.0,807,353456.0,36.1,No,C
APP_1855,26,457117.0,557,103684.0,28.5,No,0
APP_1856,50,206966.0,712,22283.0,32.7,No,C
APP_1857,70,2552369.0,751,720397.0,26.7,No,C
APP_1858,37,206783.0,364,14842.0,5.0,No,0
APP_1859,30,714402.0,894,173097.0,30.6,No,C
APP_1860,45,2031884.0,453,354600.0,8.4,No,C
APP_1861,65,303011.0,565,151984.0,12.9,No,0
APP_1862,46,249049.0,378,8346.0,32.8,No,0
APP_1863,30,238234.0,614,90936.0,21.5,No,0
APP_1864,63,342614.0,859,34437.0,34.4,No,X
APP_1865,52,227935.0,547,39997.0,8.5,No,1
APP_1866,23,710181.0,713,162300.0,24.3,No,C
APP_1867,35,208942.0,324,104348.0,3.4,No,5
APP_1868,68,500477.0,583,66773.0,25.7,No,0
APP_1869,22,2750796.0,748,138145.0,30.5,No,X
APP_1870,64,936832.0,600,164207.0,23.4,No,C
APP_1871,42,609787.0,367,35107.0,10.6,No,C
APP_1872,19,344542.0,306,24369.0,1.3,No,1
APP_1873,27,620050.0,436,195699.0,4.8,No,X
APP_1874,73,516936.0,463,17315.0,24.9,No,C
APP_1875,47,429872.0,382,7313.0,37.4,No,0
APP_1876,67,243036.0,719,95495.0,8.3,No,X
APP_1877,62,1159592.0,372,230650.0,29.4,No,X
APP_1878,22,448850.0,536,30951.0,34.7,No,0
APP_1879,72,277400.0,345,38694.0,20.8,No,0
APP_1880,73,386318.0,561,136427.0,26.8,No,C
APP_1881,50,420596.0,475,63739.0,32.6,No,X
APP_1882,71,970910.0,465,264075.0,10.4,No,C
APP_1883,18,775265.0,669,51890.0,11.9,No,C
APP_1884,35,839996.0,353,271698.0,0.0,No,1
APP_1885,49,184992.0,718,32159.0,38.5,No,C
APP_1886,64,422153.0,806,145572.0,36.7,No,X
APP_1887,66,475432.0,640,211385.0,30.6,No,0
APP_1888,28,188720.0,426,63487.0,3.2,No,0
APP_1889,38,315384.0,708,51301.0,17.9,No,C
APP_1890,43,822746.0,666,115727.0,4.1,No,C
APP_1891,42,246360.0,570,44365.0,0.6,No,X
APP_1892,39,524873.0,678,47523.0,24.6,No,C
APP_1893,44,289048.0,372,28802.0,38.4,No,0
APP_1894,66,185488.0,547,80665.0,36.1,No,X
APP_1895,30,304209.0,342,64371.0,27.9,No,C
APP_1896,50,1856005.0,676,445065.0,3.9,No,C
APP_1897,51,907719.0,340,296576.0,11.0,No,0
APP_1898,58,1623756.0,469,526599.0,12.8,Yes,2
APP_1899,52,481116.0,511,17829.0,30.5,No,C
APP_1900,18,232307.0,792,106245.0,32.1,No,0
APP_1901,38,537293.0,338,52402.0,15.4,No,0
APP_1902,65,452622.0,668,180003.0,16.7,No,X
APP_1903,72,1017086.0,450,432230.0,1.8,No,0
APP_1904,23,226455.0,410,89041.0,11.6,No,0
APP_1905,45,481456.0,779,153314.0,18.1,No,0
APP_1906,34,253159.0,735,2034.0,4.7,No,X
APP_1907,22,356653.0,346,70691.0,18.1,No,0
APP_1908,48,781632.0,874,260019.0,34.1,No,X
APP_1909,22,470834.0,665,100334.0,23.3,No,X
APP_1910,55,392142.0,368,186234.0,3.2,No,0
APP_1911,20,405748.0,598,68913.0,7.7,No,1
APP_1912,70,456823.0,595,73751.0,19.0,No,C
APP_1913,40,871737.0,502,127534.0,14.5,No,X
APP_1914,54,1181884.0,360,216320.0,14.3,No,0
APP_1915,70,1578851.0,613,484033.0,21.2,No,1
APP_1916,54,875704.0,460,340525.0,23.4,No,C
APP_1917,27,350519.0,630,127733.0,31.9,No,0
APP_1918,27,704333.0,827,312896.0,13.6,No,C
APP_1919,36,438996.0,637,213902.0,32.2,No,5
APP_1920,34,312268.0,603,140159.0,13.5,No,C
APP_1921,38,1007120.0,802,10494.0,2.2,No,C
APP_1922,31,197633.0,637,79993.0,22.2,No,X
APP_1923,26,1224163.0,849,140313.0,23.5,Yes,0
APP_1924,63,458517.0,574,33522.0,37.4,No,0
APP_1925,18,636258.0,463,223434.0,29.0,No,1
APP_1926,68,664610.0,742,116877.0,36.7,No,0
APP_1927,62,1194713.0,618,37531.0,36.3,No,1
APP_1928,30,635599.0,888,48113.0,24.2,No,C
APP_1929,21,608286.0,803,311.0,21.1,No,X
APP_1930,18,211040.0,686,104839.0,22.3,No,C
APP_1931,66,508796.0,793,6889.0,39.1,No,C
APP_1932,57,253223.0,789,29171.0,30.9,Yes,5
APP_1933,49,781763.0,372,178980.0,4.3,No,0
APP_1934,51,503053.0,808,98656.0,31.1,No,X
APP_1935,45,693066.0,689,347537.0,6.8,No,X
APP_1936,48,199155.0,594,4413.0,17.9,No,0
APP_1937,25,219872.0,668,61942.0,8.4,No,C
APP_1938,56,746964.0,848,279562.0,27.6,No,X
APP_1939,43,213666.0,867,109490.0,35.1,No,X
APP_1940,51,213265.0,486,72767.0,11.6,No,1
APP_1941,71,185482.0,744,81995.0,3.3,No,0
APP_1942,71,1590762.0,869,73253.0,11.9,No,0
APP_1943,20,781891.0,662,165969.0,26.9,No,X
APP_1944,67,376109.0,422,77355.0,13.2,No,1
APP_1945,29,338282.0,487,164898.0,11.1,No,0
APP_1946,18,373647.0,719,31108.0,7.4,No,X
APP_1947,71,850552.0,551,71053.0,19.9,No,X
APP_1948,61,667282.0,848,120583.0,11.0,No,X
APP_1949,22,272163.0,634,8153.0,29.2,No,X
APP_1950,47,266082.0,391,26702.0,3.1,No,C
APP_1951,47,226611.0,829,120300.0,26.6,No,X
APP_1952,74,665865.0,362,156812.0,9.5,No,0
APP_1953,34,830477.0,811,288682.0,19.6,No,C
APP_1954,65,318577.0,438,127227.0,11.4,Yes,3
APP_1955,64,189525.0,484,38252.0,28.9,No,X
APP_1956,40,218585.0,504,17700.0,37.8,No,0
APP_1957,32,1726945.0,513,196215.0,36.7,No,C
APP_1958,54,337585.0,555,58165.0,23.3,No,0
APP_1959,38,839837.0,434,293807.0,18.5,No,X
APP_1960,31,620970.0,872,136026.0,32.7,No,C
APP_1961,19,396526.0,387,1486.0,27.3,No,C
APP_1962,28,283625.0,506,81648.0,7.3,No,C
APP_1963,68,238235.0,428,120745.0,32.8,No,1
APP_1964,56,609546.0,302,272249.0,17.2,No,X
APP_1965,55,850513.0,420,386019.0,7.6,No,2
APP_1966,51,644650.0,684,281894.0,11.3,No,C
APP_1967,55,520050.0,337,92596.0,10.7,No,0
APP_1968,67,199285.0,640,83871.0,20.8,No,C
APP_1969,51,1735835.0,320,136677.0,9.4,No,1
APP_1970,35,901363.0,541,326063.0,4.9,No,X
APP_1971,47,335913.0,754,118531.0,4.9,No,X
APP_1972,32,1939743.0,602,27279.0,23.3,No,X
APP_1973,44,594453.0,895,257626.0,29.4,No,X
APP_1974,68,572978.0,894,284648.0,12.9,No,C
APP_1975,51,800377.0,368,117718.0,1.4,No,C
APP_1976,69,931540.0,428,416226.0,5.1,No,0
APP_1977,74,660828.0,495,29951.0,36.6,Yes,2
APP_1978,55,241684.0,439,79751.0,19.7,No,C
APP_1979,50,365802.0,743,97708.0,18.1,Yes,0
APP_1980,41,1364513.0,582,409706.0,1.5,No,C
